[20:18:59] [main/INFO] [FML/]: Forge Mod Loader version 7.2.207.1110 for Minecraft 1.7.2 loading
[20:18:59] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_21, running on Windows 7:amd64:6.1, installed at C:\Program Files\Java\jdk1.7.0_21\jre
[20:18:59] [main/DEBUG] [FML/]: Java classpath at launch is C:\Program Files\Java\jdk1.7.0_21\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\jce.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\jfxrt.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\resources.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\rt.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.7.0_21\jre\lib\ext\zipfs.jar;C:\Users\FamilyAsus\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.1.1110\forgeSrc-1.7.2-10.12.1.1110.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;C:\Users\FamilyAsus\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar;E:\Java Minecraft Modding Workspace 2\Intellj\IntelliJ IDEA Community Edition 13.1.3\lib\idea_rt.jar
[20:18:59] [main/DEBUG] [FML/]: Java library path at launch is E:/Java Minecraft Modding Workspace 2/LearningToMod\build\natives
[20:18:59] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[20:18:59] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[20:18:59] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[20:18:59] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[20:18:59] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[20:18:59] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[20:18:59] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[20:18:59] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[20:18:59] [main/DEBUG] [FML/]: Discovering coremods
[20:18:59] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:18:59] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[20:18:59] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:18:59] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[20:18:59] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:18:59] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[20:18:59] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[20:18:59] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[20:18:59] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[20:18:59] [main/DEBUG] [FML/]: Injection complete
[20:18:59] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[20:18:59] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[20:18:59] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[20:19:00] [main/ERROR] [FML/]: The minecraft jar file:/C:/Users/FamilyAsus/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class appears to be corrupt! There has been CRITICAL TAMPERING WITH MINECRAFT, it is highly unlikely minecraft will work! STOP NOW, get a clean copy and try again!
[20:19:00] [main/ERROR] [FML/]: FML has been ordered to ignore the invalid or missing minecraft certificate. This is very likely to cause a problem!
[20:19:00] [main/ERROR] [FML/]: Technical information: ClientBrandRetriever was at jar:file:/C:/Users/FamilyAsus/.gradle/caches/minecraft/net/minecraftforge/forge/1.7.2-10.12.1.1110/forgeSrc-1.7.2-10.12.1.1110.jar!/net/minecraft/client/ClientBrandRetriever.class, there were 0 certificates for it
[20:19:00] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[20:19:00] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[20:19:00] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[20:19:00] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[20:19:00] [main/DEBUG] [FML/]: Injection complete
[20:19:00] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[20:19:00] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[20:19:00] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[20:19:00] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[20:19:00] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:oak_stairs 53 net.minecraft.item.ItemBlock@68c34b0 (req. id 53)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGrass@42cd2b59 for ItemBlock net.minecraft.item.ItemBlock@5ed7122b at id 2, original id requested: 2
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:grass 2 net.minecraft.item.ItemBlock@5ed7122b (req. id 2)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFenceGate@38e993ad for ItemBlock net.minecraft.item.ItemBlock@79e9f5b1 at id 107, original id requested: 107
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:fence_gate 107 net.minecraft.item.ItemBlock@79e9f5b1 (req. id 107)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMycelium@638641b0 for ItemBlock net.minecraft.item.ItemBlock@6f0175fe at id 110, original id requested: 110
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:mycelium 110 net.minecraft.item.ItemBlock@6f0175fe (req. id 110)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockObsidian@6c905d91 for ItemBlock net.minecraft.item.ItemBlock@48e9afa1 at id 49, original id requested: 49
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:obsidian 49 net.minecraft.item.ItemBlock@48e9afa1 (req. id 49)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@46177151 for ItemBlock net.minecraft.item.ItemBlock@6609986c at id 4, original id requested: 4
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:cobblestone 4 net.minecraft.item.ItemBlock@6609986c (req. id 4)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@64ec8b80 for ItemBlock net.minecraft.item.ItemBlock@7ff60ec9 at id 156, original id requested: 156
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:quartz_stairs 156 net.minecraft.item.ItemBlock@7ff60ec9 (req. id 156)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockEnderChest@38dd01a5 for ItemBlock net.minecraft.item.ItemBlock@7344efc0 at id 130, original id requested: 130
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:ender_chest 130 net.minecraft.item.ItemBlock@7344efc0 (req. id 130)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockClay@41aaf8e9 for ItemBlock net.minecraft.item.ItemBlock@32d8615f at id 82, original id requested: 82
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:clay 82 net.minecraft.item.ItemBlock@32d8615f (req. id 82)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@6b62545a for ItemBlock net.minecraft.item.ItemBlock@1be0be0d at id 48, original id requested: 48
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:mossy_cobblestone 48 net.minecraft.item.ItemBlock@1be0be0d (req. id 48)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDirt@5816e125 for ItemBlock net.minecraft.item.ItemMultiTexture@3fdd55c7 at id 3, original id requested: 3
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:dirt 3 net.minecraft.item.ItemMultiTexture@3fdd55c7 (req. id 3)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@db363fa for ItemBlock net.minecraft.item.ItemBlock@5c2a9c92 at id 91, original id requested: 91
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:lit_pumpkin 91 net.minecraft.item.ItemBlock@5c2a9c92 (req. id 91)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockAnvil@66b9b45f for ItemBlock net.minecraft.item.ItemAnvilBlock@65fd170b at id 145, original id requested: 145
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:anvil 145 net.minecraft.item.ItemAnvilBlock@65fd170b (req. id 145)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@1c014cc6 for ItemBlock net.minecraft.item.ItemBlock@4af4077c at id 11, original id requested: 11
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:lava 11 net.minecraft.item.ItemBlock@4af4077c (req. id 11)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@67fa6619 for ItemBlock net.minecraft.item.ItemBlock@5b178455 at id 62, original id requested: 62
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:lit_furnace 62 net.minecraft.item.ItemBlock@5b178455 (req. id 62)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@71880832 for ItemBlock net.minecraft.item.ItemBlock@64f1172b at id 15, original id requested: 15
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:iron_ore 15 net.minecraft.item.ItemBlock@64f1172b (req. id 15)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@678f7bca for ItemBlock net.minecraft.item.ItemBlock@10283bd3 at id 57, original id requested: 57
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:diamond_block 57 net.minecraft.item.ItemBlock@10283bd3 (req. id 57)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWeb@153e98ff for ItemBlock net.minecraft.item.ItemBlock@416fa1ee at id 30, original id requested: 30
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:web 30 net.minecraft.item.ItemBlock@416fa1ee (req. id 30)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHay@109cd6c4 for ItemBlock net.minecraft.item.ItemBlock@7f031d2 at id 170, original id requested: 170
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:hay_block 170 net.minecraft.item.ItemBlock@7f031d2 (req. id 170)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@52f2cc2d for ItemBlock net.minecraft.item.ItemBlock@2a56d610 at id 136, original id requested: 136
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:jungle_stairs 136 net.minecraft.item.ItemBlock@2a56d610 (req. id 136)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@4a2eda5e for ItemBlock net.minecraft.item.ItemBlock@2affca27 at id 114, original id requested: 114
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_stairs 114 net.minecraft.item.ItemBlock@2affca27 (req. id 114)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@19c36cea for ItemBlock net.minecraft.item.ItemBlock@7f30dc7e at id 70, original id requested: 70
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:stone_pressure_plate 70 net.minecraft.item.ItemBlock@7f30dc7e (req. id 70)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockButtonWood@bb8945a for ItemBlock net.minecraft.item.ItemBlock@60dc156e at id 143, original id requested: 143
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:wooden_button 143 net.minecraft.item.ItemBlock@60dc156e (req. id 143)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@4da2a316 for ItemBlock net.minecraft.item.ItemSlab@37d488c1 at id 43, original id requested: 43
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:double_stone_slab 43 net.minecraft.item.ItemSlab@37d488c1 (req. id 43)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@6772103c for ItemBlock net.minecraft.item.ItemBlock@625e5389 at id 14, original id requested: 14
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:gold_ore 14 net.minecraft.item.ItemBlock@625e5389 (req. id 14)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTNT@3b95f463 for ItemBlock net.minecraft.item.ItemBlock@1ebe79d3 at id 46, original id requested: 46
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:tnt 46 net.minecraft.item.ItemBlock@1ebe79d3 (req. id 46)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockHopper@233374b0 for ItemBlock net.minecraft.item.ItemBlock@6b301b69 at id 154, original id requested: 154
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:hopper 154 net.minecraft.item.ItemBlock@6b301b69 (req. id 154)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStoneSlab@7081212b for ItemBlock net.minecraft.item.ItemSlab@2357c179 at id 44, original id requested: 44
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:stone_slab 44 net.minecraft.item.ItemSlab@2357c179 (req. id 44)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPotato@2d172d60 for ItemBlock net.minecraft.item.ItemBlock@565f010f at id 142, original id requested: 142
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:potatoes 142 net.minecraft.item.ItemBlock@565f010f (req. id 142)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@2af08091 for ItemBlock net.minecraft.item.ItemBlock@773eac15 at id 129, original id requested: 129
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:emerald_ore 129 net.minecraft.item.ItemBlock@773eac15 (req. id 129)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@7a367d11 for ItemBlock net.minecraft.item.ItemBlock@3393d3dc at id 39, original id requested: 39
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:brown_mushroom 39 net.minecraft.item.ItemBlock@3393d3dc (req. id 39)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOldLeaf@56b3c123 for ItemBlock net.minecraft.item.ItemLeaves@4873269b at id 18, original id requested: 18
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:leaves 18 net.minecraft.item.ItemLeaves@4873269b (req. id 18)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTripWireHook@e3e075d for ItemBlock net.minecraft.item.ItemBlock@7febaf45 at id 131, original id requested: 131
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:tripwire_hook 131 net.minecraft.item.ItemBlock@7febaf45 (req. id 131)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFlower@205ca026 for ItemBlock net.minecraft.item.ItemMultiTexture@4a401c9f at id 37, original id requested: 37
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:yellow_flower 37 net.minecraft.item.ItemMultiTexture@4a401c9f (req. id 37)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@65bab443 for ItemBlock net.minecraft.item.ItemBlock@371730ce at id 157, original id requested: 157
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:activator_rail 157 net.minecraft.item.ItemBlock@371730ce (req. id 157)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneTorch@68dda0a for ItemBlock net.minecraft.item.ItemBlock@538540a3 at id 76, original id requested: 76
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:redstone_torch 76 net.minecraft.item.ItemBlock@538540a3 (req. id 76)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWoodSlab@5374237e for ItemBlock net.minecraft.item.ItemSlab@5156b82b at id 125, original id requested: 125
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:double_wooden_slab 125 net.minecraft.item.ItemSlab@5156b82b (req. id 125)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTrapDoor@1273544a for ItemBlock net.minecraft.item.ItemBlock@145538c5 at id 96, original id requested: 96
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:trapdoor 96 net.minecraft.item.ItemBlock@145538c5 (req. id 96)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLeaf@5893efc3 for ItemBlock net.minecraft.item.ItemLeaves@670217f0 at id 161, original id requested: 161
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:leaves2 161 net.minecraft.item.ItemLeaves@670217f0 (req. id 161)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFarmland@638c7ceb for ItemBlock net.minecraft.item.ItemBlock@3a71c265 at id 60, original id requested: 60
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:farmland 60 net.minecraft.item.ItemBlock@3a71c265 (req. id 60)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStaticLiquid@3899e526 for ItemBlock net.minecraft.item.ItemBlock@29192dd at id 9, original id requested: 9
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:water 9 net.minecraft.item.ItemBlock@29192dd (req. id 9)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRailPowered@82b2801 for ItemBlock net.minecraft.item.ItemBlock@2340ec7c at id 27, original id requested: 27
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:golden_rail 27 net.minecraft.item.ItemBlock@2340ec7c (req. id 27)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGlowstone@3cbbe701 for ItemBlock net.minecraft.item.ItemBlock@7b65d2f8 at id 89, original id requested: 89
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:glowstone 89 net.minecraft.item.ItemBlock@7b65d2f8 (req. id 89)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCarpet@1724c9d for ItemBlock net.minecraft.item.ItemCloth@59fdd712 at id 171, original id requested: 171
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:carpet 171 net.minecraft.item.ItemCloth@59fdd712 (req. id 171)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFence@6fddcad2 for ItemBlock net.minecraft.item.ItemBlock@28330ce6 at id 113, original id requested: 113
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:nether_brick_fence 113 net.minecraft.item.ItemBlock@28330ce6 (req. id 113)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPumpkin@63c7b5d1 for ItemBlock net.minecraft.item.ItemBlock@2f93e4a8 at id 86, original id requested: 86
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin 86 net.minecraft.item.ItemBlock@2f93e4a8 (req. id 86)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWood@33aac3c for ItemBlock net.minecraft.item.ItemMultiTexture@1688e9ff at id 5, original id requested: 5
[20:19:04] [main/TRACE] [FML/]: Registry add: minecraft:planks 5 net.minecraft.item.ItemMultiTexture@1688e9ff (req. id 5)
[20:19:04] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDragonEgg@6d32a3ba for ItemBlock net.minecraft.item.ItemBlock@76ba6fe7 at id 122, original id requested: 122
